#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017dc9d95070 JavaThread "jar transforms Thread 20" [_thread_blocked, id=40476, stack(0x00000002c9b00000,0x00000002c9c00000)]
  0x0000017dc9d91dd0 JavaThread "Memory manager" [_thread_blocked, id=40688, stack(0x00000002c9c00000,0x00000002c9d00000)]
  0x0000017dc9d95580 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=40896, stack(0x00000002c4300000,0x00000002c4400000)]
  0x0000017dc9d922e0 JavaThread "included builds" [_thread_in_Java, id=40768, stack(0x00000002c9d00000,0x00000002c9e00000)]
  0x0000017dc9d927f0 JavaThread "Execution worker" [_thread_blocked, id=40772, stack(0x00000002c9e00000,0x00000002c9f00000)]
  0x0000017dc9d93210 JavaThread "Execution worker Thread 2" [_thread_blocked, id=40776, stack(0x00000002c9f00000,0x00000002ca000000)]
  0x0000017dc9d92d00 JavaThread "Execution worker Thread 3" [_thread_blocked, id=40780, stack(0x00000002ca000000,0x00000002ca100000)]
  0x0000017dc9d93720 JavaThread "Execution worker Thread 4" [_thread_blocked, id=40784, stack(0x00000002ca100000,0x00000002ca200000)]
  0x0000017dc9d93c30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=40760, stack(0x00000002ca200000,0x00000002ca300000)]
  0x0000017dcc05dbb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=40756, stack(0x00000002ca300000,0x00000002ca400000)]
  0x0000017dcc05eae0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=40752, stack(0x00000002ca400000,0x00000002ca500000)]
  0x0000017dcc05fa10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=40748, stack(0x00000002ca500000,0x00000002ca600000)]
  0x0000017dcc05d6a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=40744, stack(0x00000002ca600000,0x00000002ca700000)]
  0x0000017dcc05d190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=40740, stack(0x00000002ca700000,0x00000002ca800000)]
  0x0000017dcc05e5d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=40736, stack(0x00000002ca800000,0x00000002ca900000)]
  0x0000017dcc05ff20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=40732, stack(0x00000002ca900000,0x00000002caa00000)]
  0x0000017dcc05e0c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=40728, stack(0x00000002caa00000,0x00000002cab00000)]
  0x0000017dcc05eff0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=40712, stack(0x00000002cab00000,0x00000002cac00000)]
  0x0000017dcc060430 JavaThread "Execution worker Thread 15" [_thread_blocked, id=40708, stack(0x00000002cac00000,0x00000002cad00000)]
  0x0000017dcc05cc80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=40340, stack(0x00000002cad00000,0x00000002cae00000)]
  0x0000017dcc062290 JavaThread "Execution worker Thread 17" [_thread_blocked, id=40704, stack(0x00000002cae00000,0x00000002caf00000)]
  0x0000017dcc060940 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13616, stack(0x00000002caf00000,0x00000002cb000000)]
  0x0000017dcc061360 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7496, stack(0x00000002cb000000,0x00000002cb100000)]
  0x0000017dcc061870 JavaThread "Cache worker for execution history cache (C:\Users\paulo_xxg0vy8\Downloads\scheduler\scheduler-app-main\node_modules\@react-native\gradle-plugin\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=1032, stack(0x00000002cb100000,0x00000002cb200000)]
  0x0000017dcc060e50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=39388, stack(0x00000002cb200000,0x00000002cb300000)]
  0x0000017dcc061d80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=37572, stack(0x00000002cb300000,0x00000002cb400000)]
  0x0000017dcc0627a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9052, stack(0x00000002cb400000,0x00000002cb500000)]
  0x0000017dcc062cb0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=38220, stack(0x00000002cb500000,0x00000002cb600000)]
  0x0000017dcc05f500 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=38812, stack(0x00000002cb600000,0x00000002cb700000)]
  0x0000017dcc0631c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4728, stack(0x00000002cb700000,0x00000002cb800000)]
  0x0000017dcc063be0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=39956, stack(0x00000002cb800000,0x00000002cb900000)]
  0x0000017dcc0636d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=984, stack(0x00000002cb900000,0x00000002cba00000)]
  0x0000017dcc0640f0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=37380, stack(0x00000002cba00000,0x00000002cbb00000)]
  0x0000017dcc064600 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=34580, stack(0x00000002cbb00000,0x00000002cbc00000)]
  0x0000017dcc332850 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=39952, stack(0x00000002cbc00000,0x00000002cbd00000)]
  0x0000017dcc3341a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=38068, stack(0x00000002cbd00000,0x00000002cbe00000)]
  0x0000017dcc332340 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=28976, stack(0x00000002cbe00000,0x00000002cbf00000)]
  0x0000017dcc3350d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=36188, stack(0x00000002cbf00000,0x00000002cc000000)]
  0x0000017dcc3355e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3108, stack(0x00000002cc000000,0x00000002cc100000)]
  0x0000017dcc334bc0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=38332, stack(0x00000002cc100000,0x00000002cc200000)]
  0x0000017dcc331e30 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15260, stack(0x00000002cc200000,0x00000002cc300000)]
  0x0000017dcc333c90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4192, stack(0x00000002cc300000,0x00000002cc400000)]
  0x0000017dcc332d60 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=37820, stack(0x00000002cc400000,0x00000002cc500000)]
  0x0000017dcc336000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=39220, stack(0x00000002cc500000,0x00000002cc600000)]
  0x0000017dcc333270 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=5336, stack(0x00000002cc600000,0x00000002cc700000)]
  0x0000017dcc3346b0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=40628, stack(0x00000002cc700000,0x00000002cc800000)]
  0x0000017dcc336510 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=40624, stack(0x00000002cc800000,0x00000002cc900000)]
  0x0000017dcc336f30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=40632, stack(0x00000002cc900000,0x00000002cca00000)]
  0x0000017dcc335af0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40588, stack(0x00000002cca00000,0x00000002ccb00000)]
  0x0000017dcc336a20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=40564, stack(0x00000002ccb00000,0x00000002ccc00000)]
  0x0000017dcc333780 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=40616, stack(0x00000002ccc00000,0x00000002ccd00000)]
  0x0000017dcc338370 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=40404, stack(0x00000002ccd00000,0x00000002cce00000)]
  0x0000017dcc337440 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=40568, stack(0x00000002cce00000,0x00000002ccf00000)]
  0x0000017dcc338880 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=40400, stack(0x00000002ccf00000,0x00000002cd000000)]
  0x0000017dcc338d90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=40648, stack(0x00000002cd000000,0x00000002cd100000)]
  0x0000017dcc337950 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=40672, stack(0x00000002cd100000,0x00000002cd200000)]
  0x0000017dcc337e60 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=40640, stack(0x00000002cd200000,0x00000002cd300000)]
  0x0000017dcc3392a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=40676, stack(0x00000002cd300000,0x00000002cd400000)]
  0x0000017dcc3397b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=40680, stack(0x00000002cd400000,0x00000002cd500000)]
  0x0000017dcc14ac20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=40572, stack(0x00000002cd500000,0x00000002cd600000)]
  0x0000017dcc14b640 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=40060, stack(0x00000002cd600000,0x00000002cd700000)]
  0x0000017dcc1492d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=40716, stack(0x00000002cd700000,0x00000002cd800000)]
  0x0000017dcc1497e0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=40344, stack(0x00000002cd800000,0x00000002cd900000)]
  0x0000017dcc149cf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=39896, stack(0x00000002cd900000,0x00000002cda00000)]
  0x0000017dcc14a200 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=37908, stack(0x00000002cda00000,0x00000002cdb00000)]
  0x0000017dcc1488b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=40724, stack(0x00000002cdb00000,0x00000002cdc00000)]
  0x0000017dcc14c060 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=29996, stack(0x00000002cdc00000,0x00000002cdd00000)]
  0x0000017dcc14a710 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=38612, stack(0x00000002cdd00000,0x00000002cde00000)]
  0x0000017dcc14bb50 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9448, stack(0x00000002cde00000,0x00000002cdf00000)]
  0x0000017dcc148dc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=40148, stack(0x00000002cdf00000,0x00000002ce000000)]
  0x0000017dcc14e3d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=40328, stack(0x00000002ce000000,0x00000002ce100000)]
  0x0000017dcc14d9b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=40324, stack(0x00000002ce100000,0x00000002ce200000)]
  0x0000017dcc14c570 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=40228, stack(0x00000002ce200000,0x00000002ce300000)]
  0x0000017dcc14d4a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=40180, stack(0x00000002ce300000,0x00000002ce400000)]
  0x0000017dcc14dec0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=40184, stack(0x00000002ce400000,0x00000002ce500000)]
  0x0000017dcc14ca80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=40364, stack(0x00000002ce500000,0x00000002ce600000)]
  0x0000017dcc14cf90 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=40368, stack(0x00000002ce600000,0x00000002ce700000)]
  0x0000017dcc14b130 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=40204, stack(0x00000002ce700000,0x00000002ce800000)]
  0x0000017dcc14e8e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=40200, stack(0x00000002ce800000,0x00000002ce900000)]
  0x0000017dcc14edf0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=40196, stack(0x00000002ce900000,0x00000002cea00000)]
  0x0000017dcc14f300 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=40720, stack(0x00000002cea00000,0x00000002ceb00000)]
  0x0000017dcc14f810 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=40216, stack(0x00000002ceb00000,0x00000002cec00000)]
  0x0000017dcc14fd20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=40160, stack(0x00000002cec00000,0x00000002ced00000)]
  0x0000017dcc150230 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=40176, stack(0x00000002ced00000,0x00000002cee00000)]
  0x0000017dcc4023d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=40208, stack(0x00000002cee00000,0x00000002cef00000)]
  0x0000017dcc4028e0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=40224, stack(0x00000002cef00000,0x00000002cf000000)]
  0x0000017dcc400060 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=40212, stack(0x00000002cf000000,0x00000002cf100000)]
  0x0000017dcc403810 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=40152, stack(0x00000002cf100000,0x00000002cf200000)]
  0x0000017dcc400f90 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=40220, stack(0x00000002cf200000,0x00000002cf300000)]
  0x0000017dcc4014a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=40372, stack(0x00000002cf300000,0x00000002cf400000)]
  0x0000017dcc402df0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=40192, stack(0x00000002cf400000,0x00000002cf500000)]
  0x0000017dcc4019b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=40188, stack(0x00000002cf500000,0x00000002cf600000)]
  0x0000017dcc403300 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=40376, stack(0x00000002cf600000,0x00000002cf700000)]
  0x0000017dcc400a80 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=39892, stack(0x00000002cf700000,0x00000002cf800000)]
  0x0000017dcc403d20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=40348, stack(0x00000002cf800000,0x00000002cf900000)]
  0x0000017dcc400570 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6768, stack(0x00000002cf900000,0x00000002cfa00000)]
  0x0000017dcc404230 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=17644, stack(0x00000002cfa00000,0x00000002cfb00000)]
  0x0000017dcc404c50 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=38916, stack(0x00000002cfb00000,0x00000002cfc00000)]
  0x0000017dcc404740 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30568, stack(0x00000002cfc00000,0x00000002cfd00000)]
  0x0000017dcc405160 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=27016, stack(0x00000002cfd00000,0x00000002cfe00000)]
  0x0000017dcc405670 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=21936, stack(0x00000002cfe00000,0x00000002cff00000)]
  0x0000017dcc401ec0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=36416, stack(0x00000002cff00000,0x00000002d0000000)]
  0x0000017dcc405b80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=39784, stack(0x00000002d0000000,0x00000002d0100000)]
  0x0000017dcc4079e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=32600, stack(0x00000002d0100000,0x00000002d0200000)]
  0x0000017dcc406ab0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=39212, stack(0x00000002d0200000,0x00000002d0300000)]
  0x0000017dcc406090 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3128, stack(0x00000002d0300000,0x00000002d0400000)]
  0x0000017dcc406fc0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=38576, stack(0x00000002d0400000,0x00000002d0500000)]
  0x0000017dcc4065a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11616, stack(0x00000002d0500000,0x00000002d0600000)]
  0x0000017dcc4074d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=38192, stack(0x00000002d0600000,0x00000002d0700000)]
  0x0000017dcc461d00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=22460, stack(0x00000002d0700000,0x00000002d0800000)]
  0x0000017dcc4603b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=37156, stack(0x00000002d0800000,0x00000002d0900000)]
  0x0000017dcc462210 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6620, stack(0x00000002d0900000,0x00000002d0a00000)]
  0x0000017dcc463650 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=26576, stack(0x00000002d0a00000,0x00000002d0b00000)]
  0x0000017dcc462720 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=14096, stack(0x00000002d0b00000,0x00000002d0c00000)]
  0x0000017dcc460dd0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=11312, stack(0x00000002d0c00000,0x00000002d0d00000)]
  0x0000017dcc45fea0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=39340, stack(0x00000002d0d00000,0x00000002d0e00000)]
  0x0000017dcc4612e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=40924, stack(0x00000002d0e00000,0x00000002d0f00000)]
  0x0000017dcc4617f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=40796, stack(0x00000002d0f00000,0x00000002d1000000)]
  0x0000017dcc462c30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=40908, stack(0x00000002d1000000,0x00000002d1100000)]
  0x0000017dcc4608c0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=40856, stack(0x00000002d1100000,0x00000002d1200000)]
  0x0000017dcc464a90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=38476, stack(0x00000002d1200000,0x00000002d1300000)]
  0x0000017dcc464580 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=30756, stack(0x00000002d1300000,0x00000002d1400000)]
  0x0000017dcc465ed0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14712, stack(0x00000002d1400000,0x00000002d1500000)]
  0x0000017dcc463140 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=37920, stack(0x00000002d1500000,0x00000002d1600000)]
  0x0000017dcc464fa0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=40304, stack(0x00000002d1600000,0x00000002d1700000)]
  0x0000017dcc466e00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=40308, stack(0x00000002d1700000,0x00000002d1800000)]
  0x0000017dcc467310 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=40312, stack(0x00000002d1800000,0x00000002d1900000)]
  0x0000017dcc4654b0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=38972, stack(0x00000002d1900000,0x00000002d1a00000)]
  0x0000017dcc4659c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=40788, stack(0x00000002d1a00000,0x00000002d1b00000)]
  0x0000017dcc463b60 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=37352, stack(0x00000002d1b00000,0x00000002d1c00000)]
  0x0000017dcc4663e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=33372, stack(0x00000002d1c00000,0x00000002d1d00000)]
  0x0000017dcc464070 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=40800, stack(0x00000002d1d00000,0x00000002d1e00000)]
  0x0000017dcc467820 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=40952, stack(0x00000002d1e00000,0x00000002d1f00000)]
  0x0000017dcc4668f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=40424, stack(0x00000002d1f00000,0x00000002d2000000)]
  0x0000017dcc5c6300 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=40320, stack(0x00000002d2000000,0x00000002d2100000)]
  0x0000017dcc5c3060 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=40296, stack(0x00000002d2100000,0x00000002d2200000)]
  0x0000017dcc5c53d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=40300, stack(0x00000002d2200000,0x00000002d2300000)]
  0x0000017dcc5c3a80 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14852, stack(0x00000002d2300000,0x00000002d2400000)]
  0x0000017dcc5c58e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=40884, stack(0x00000002d2400000,0x00000002d2500000)]
  0x0000017dcc5c6d20 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=40964, stack(0x00000002d2500000,0x00000002d2600000)]
  0x0000017dcc5c49b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=40968, stack(0x00000002d2600000,0x00000002d2700000)]
  0x0000017dcc5c4ec0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=40972, stack(0x00000002d2700000,0x00000002d2800000)]
  0x0000017dcc5c3570 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=40976, stack(0x00000002d2800000,0x00000002d2900000)]
  0x0000017dcc5c5df0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=40980, stack(0x00000002d2900000,0x00000002d2a00000)]
  0x0000017dcc5c6810 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=40984, stack(0x00000002d2a00000,0x00000002d2b00000)]
  0x0000017dcc5c44a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=40988, stack(0x00000002d2b00000,0x00000002d2c00000)]
  0x0000017dcc5c7230 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=40992, stack(0x00000002d2e00000,0x00000002d2f00000)]
  0x0000017dcc5c7740 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=40996, stack(0x00000002d2f00000,0x00000002d3000000)]
  0x0000017dcc5c3f90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=41000, stack(0x00000002d3000000,0x00000002d3100000)]
  0x0000017dcc5ca9e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=41004, stack(0x00000002d3100000,0x00000002d3200000)]
  0x0000017dcc5c9ab0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=41012, stack(0x00000002d3200000,0x00000002d3300000)]
  0x0000017dcc5c95a0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=41016, stack(0x00000002d3300000,0x00000002d3400000)]
  0x0000017dcc5c9fc0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=41020, stack(0x00000002d3400000,0x00000002d3500000)]
  0x0000017dcc5ca4d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=41024, stack(0x00000002d3500000,0x00000002d3600000)]
  0x0000017dcc5c8670 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=41028, stack(0x00000002d3600000,0x00000002d3700000)]
  0x0000017dcc5c9090 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=41032, stack(0x00000002d3700000,0x00000002d3800000)]
  0x0000017dcc5c8b80 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=41036, stack(0x00000002d3800000,0x00000002d3900000)]
  0x0000017dcc5c8160 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=41040, stack(0x00000002d3900000,0x00000002d3a00000)]
  0x0000017dcc5caef0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=41044, stack(0x00000002d3a00000,0x00000002d3b00000)]
  0x0000017dcc5cb400 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=41048, stack(0x00000002d3b00000,0x00000002d3c00000)]
  0x0000017dcc5c7c50 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=41052, stack(0x00000002d3c00000,0x00000002d3d00000)]
  0x0000017dcc5cc330 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=41056, stack(0x00000002d3d00000,0x00000002d3e00000)]
  0x0000017dcc5cd260 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=41060, stack(0x00000002d3e00000,0x00000002d3f00000)]
  0x0000017dcc5ccd50 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=41064, stack(0x00000002d3f00000,0x00000002d4000000)]
